YEAR,STATE,NAME,RATE,DEATHS,URL
2018,AL,Alabama,16.5,823,/nchs/pressroom/states/alabama/al.htm
2018,AK,Alaska,24.6,184,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,Arizona,19.2,1438,/nchs/pressroom/states/arizona/az.htm
2018,AR,Arkansas,18.3,554,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,California,10.9,4491,/nchs/pressroom/states/california/ca.htm
2018,CO,Colorado,21.9,1282,/nchs/pressroom/states/colorado/co.htm
2018,CT,Connecticut,10.6,419,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,Delaware,11.4,113,/nchs/pressroom/states/delaware/de.htm
2018,FL,Florida,15.2,3567,/nchs/pressroom/states/florida/fl.htm
2018,GA,Georgia,14.6,1569,/nchs/pressroom/states/georgia/ga.htm
2018,HI,Hawaii,11.9,176,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,Idaho,23.9,417,/nchs/pressroom/states/idaho/id.htm
2018,IL,Illinois,11.3,1488,/nchs/pressroom/states/illinois/il.htm
2018,IN,Indiana,16,1079,/nchs/pressroom/states/indiana/in.htm
2018,IA,Iowa,15.5,490,/nchs/pressroom/states/iowa/ia.htm
2018,KS,Kansas,19.3,556,/nchs/pressroom/states/kansas/ks.htm
2018,KY,Kentucky,17.5,800,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,Louisiana,15.1,720,/nchs/pressroom/states/louisiana/la.htm
2018,ME,Maine,18.5,270,/nchs/pressroom/states/maine/me.htm
2018,MD,Maryland,10.2,650,/nchs/pressroom/states/maryland/md.htm
2018,MA,Massachusetts,9.9,740,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,Michigan,15,1548,/nchs/pressroom/states/michigan/mi.htm
2018,MN,Minnesota,13.1,739,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,Mississippi,13.8,421,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,Missouri,19.5,1230,/nchs/pressroom/states/missouri/mo.htm
2018,MT,Montana,24.9,265,/nchs/pressroom/states/montana/mt.htm
2018,NE,Nebraska,13.4,271,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,Nevada,20.8,657,/nchs/pressroom/states/nevada/nv.htm
2018,NH,New Hampshire,19.4,279,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,New Jersey,8.3,778,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,New Mexico,25,536,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,New York,8.3,1723,/nchs/pressroom/states/newyork/ny.htm
2018,NC,North Carolina,13.7,1494,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,North Dakota,19.2,147,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,Ohio,15.3,1838,/nchs/pressroom/states/ohio/oh.htm
