Location information,GENDER,height,weight
New York,Male,5.71,211.68
United Kingdom,Male,189,87
New York,Female,6.07,242.55
Taiwan,Female,195,104
Taiwan,Male,149,61
Taiwan,Male,189,104
Colorado,Male,4.82,202.86
New York,Male,5.05,244.76
United Kingdom,Male,174,90
Hawaii,Female,5.54,227.12
Taiwan,Male,195,81
Colorado,Female,5.22,176.4
Taiwan,Female,192,101
United Kingdom,Male,155,51
United Kingdom,Male,191,79
Hawaii,Female,5.02,235.94
New York,Female,5.15,242.55
Colorado,Male,4.59,284.45
Colorado,Male,4.72,319.73
New York,Male,5.64,306.5
New York,Male,5.15,242.55
Hawaii,Female,5.02,328.55
Hawaii,Female,5.54,213.89
Hawaii,Male,6.07,306.5
Taiwan,Female,172,67
United Kingdom,Female,151,64
Taiwan,Male,190,95
Taiwan,Male,187,62
New York,Female,5.35,350.6
Hawaii,Male,5.87,335.16
Colorado,Male,5.02,266.81
United Kingdom,Male,178,52
Taiwan,Female,195,65
Hawaii,Female,5.25,288.86
Colorado,Female,5.15,337.37
Hawaii,Female,6.2,291.06
United Kingdom,Female,197,114
New York,Male,4.72,176.4
Colorado,Female,5.61,335.16
United Kingdom,Female,185,81
Hawaii,Female,5.74,264.6
Hawaii,Female,4.89,238.14
Taiwan,Male,157,56
Colorado,Male,5.28,260.19
New York,Female,5.97,277.83
United Kingdom,Male,185,76
New York,Female,6.17,269.01
Colorado,Male,5.94,244.76
United Kingdom,Male,161,72
Hawaii,Male,4.59,335.16
New York,Female,5.51,297.68
United Kingdom,Female,176,54
Colorado,Male,5.35,242.55
Hawaii,Male,5.64,231.53
Colorado,Male,6.43,255.78
United Kingdom,Female,187,89
Hawaii,Male,5.64,202.86
New York,Male,5.84,280.04
United Kingdom,Female,164,70
Hawaii,Male,4.69,194.04
United Kingdom,Female,191,54
Hawaii,Female,4.63,315.32
United Kingdom,Male,193,54
United Kingdom,Male,190,83
New York,Male,5.74,297.68
Hawaii,Female,5.87,348.39
New York,Female,5.64,211.68
Taiwan,Female,168,59
New York,Female,5.38,180.81
Hawaii,Female,6.36,299.88
United Kingdom,Female,153,51
Hawaii,Male,5.84,257.99
Hawaii,Male,4.63,176.4
Taiwan,Male,180,75
United Kingdom,Female,185,100
Hawaii,Female,6.46,339.57
Colorado,Male,5.41,229.32
Colorado,Female,5.51,198.45
Hawaii,Female,5.77,269.01
Taiwan,Male,181,51
United Kingdom,Male,164,75
